instance_id,attribute_id
465,204
466,160
466,204
467,162
468,68
468,115
468,127
468,141
468,149
468,229
468,295
468,316
468,323
471,115
471,136
471,146
471,295
471,316
471,323
472,185
474,160
474,204
475,160
475,204
476,29
476,115
476,136
476,145
476,147
476,229
476,295
476,301
476,317
477,38
477,115
477,134
477,154
477,295
477,301
477,317
480,220
481,220
482,160
482,204
483,160
483,204
484,222
485,115
485,136
485,145
485,151
485,289
485,311
485,317
486,178
487,115
487,128
487,136
487,154
487,295
487,316
487,317
491,106
491,115
491,128
491,141
491,153
491,295
491,304
491,335
492,200
495,160
495,216
496,160
496,216
498,52
498,115
498,138
498,149
498,295
498,316
498,317
499,182
500,0
500,115
500,136
500,147
500,295
500,316
500,317
501,87
501,115
501,137
501,145
501,149
501,225
501,295
501,316
501,317
502,8
502,115
502,135
502,141
502,146
502,295
502,316
502,317
503,182
504,157
504,204
505,157
505,204
506,42
506,115
506,126
506,136
506,141
506,154
506,230
506,295
506,316
506,317
510,115
510,137
510,141
510,146
510,295
510,316
510,320
511,157
511,213
512,157
512,213
513,163
514,200
515,98
515,115
515,118
515,141
515,229
515,295
515,305
515,325
517,158
517,210
518,158
518,210
519,163
520,103
520,115
520,129
520,145
520,150
520,225
520,295
520,316
520,317
529,98
529,115
529,123
529,142
529,149
529,295
529,305
529,317
529,325
534,115
534,128
534,142
534,149
534,229
534,289
534,314
534,317
535,173
536,160
536,204
537,160
537,204
539,179
540,95
540,115
540,118
540,142
540,149
540,295
540,316
540,317
546,179
547,108
547,115
547,127
547,140
547,155
547,229
547,281
547,315
547,317
551,160
551,205
552,162
553,224
554,224
555,220
556,222
557,222
561,16
561,115
561,136
561,145
561,148
561,295
561,316
561,317
562,160
562,205
563,21
563,115
563,145
563,146
563,225
563,295
563,298
563,317
564,38
564,115
564,136
564,230
564,295
564,316
564,317
565,106
565,115
565,127
565,141
565,150
565,229
565,295
565,316
565,317
566,158
566,209
567,158
567,209
570,192
571,115
571,135
572,200
573,115
573,132
573,141
573,155
573,229
573,295
573,316
576,160
576,204
577,160
577,204
578,173
579,185
580,10
580,115
580,135
580,146
580,295
580,316
580,328
582,115
582,136
582,141
582,149
582,295
582,312
582,321
586,95
586,114
586,133
586,141
586,153
586,295
586,306
586,318
587,185
589,50
589,115
589,135
589,143
589,148
589,230
589,295
589,298
589,317
591,218
592,223
593,157
593,207
594,182
595,4
595,115
595,136
595,145
595,146
595,295
595,301
595,317
596,115
596,135
596,139
596,148
596,295
596,302
596,317
597,192
598,178
599,160
599,216
600,160
600,216
605,68
605,115
605,127
605,141
605,149
605,229
605,316
605,317
606,160
606,204
607,160
607,204
611,197
612,82
612,115
612,137
612,145
612,149
612,226
612,295
612,316
612,317
613,115
613,136
613,146
613,295
613,316
613,317
615,102
615,115
615,129
615,145
615,149
615,295
615,316
615,326
616,157
616,204
617,157
617,204
618,170
621,101
621,115
621,128
621,154
621,295
621,316
621,317
626,160
626,205
627,160
627,205
628,20
628,114
628,136
628,145
628,146
628,229
628,295
628,316
628,317
629,165
632,136
632,145
632,147
632,302
632,317
633,114
633,142
633,155
633,295
633,309
633,317
636,159
636,216
637,77
637,115
637,117
637,141
637,153
637,225
637,295
637,305
637,323
637,325
638,13
638,115
638,135
638,139
638,146
638,295
638,302
638,325
639,200
640,177
641,86
641,115
641,136
641,145
641,225
641,295
641,311
641,317
642,160
642,204
643,160
643,204
644,0
644,115
644,136
644,145
644,147
644,295
644,316
644,317
645,189
646,148
646,230
646,295
646,297
646,298
646,317
648,182
649,159
649,204
650,159
650,204
651,7
651,115
651,136
651,145
651,146
651,295
651,316
651,328
656,218
657,223
662,42
662,115
662,128
662,136
662,142
662,154
662,230
662,295
662,316
662,317
663,106
663,115
663,127
663,140
663,153
663,295
663,316
663,326
664,197
665,160
665,204
666,160
666,204
672,21
672,115
672,135
672,142
672,146
672,225
672,295
672,298
672,317
673,36
673,115
673,135
673,154
673,230
673,295
673,297
673,298
673,317
675,222
677,160
677,204
678,160
679,113
679,115
679,117
679,147
679,295
679,305
679,317
681,115
681,135
681,142
681,147
681,295
681,305
681,317
683,104
683,115
683,129
683,145
683,149
683,295
683,308
683,325
684,190
685,115
685,136
685,145
685,147
685,225
685,295
685,316
685,317
686,159
686,204
687,159
687,204
688,183
690,115
690,135
690,149
690,295
690,316
690,317
691,220
693,160
693,204
694,160
694,204
698,16
698,115
698,136
698,145
698,147
698,295
698,301
698,317
699,101
699,115
699,120
699,145
699,154
699,295
699,305
699,317
700,182
704,95
704,115
704,129
704,142
704,152
704,295
704,316
704,317
705,191
706,160
706,204
707,160
707,204
708,22
708,115
708,136
708,145
708,146
708,229
708,295
708,316
708,318
709,162
714,10
714,115
714,135
714,145
714,147
714,295
714,316
714,317
715,185
716,38
716,115
716,135
716,154
716,230
716,295
716,316
716,317
719,20
719,115
719,135
719,141
719,146
719,229
719,316
719,317
722,166
723,159
723,204
724,159
724,204
726,185
727,113
727,115
727,119
727,142
727,150
727,229
727,295
727,304
727,317
730,95
730,115
730,119
730,142
730,150
730,295
730,311
730,317
735,13
735,115
735,135
735,142
735,146
735,295
735,316
736,184
737,115
737,129
737,141
737,155
737,295
737,316
737,317
743,50
743,115
743,135
743,142
743,148
743,295
743,316
743,317
744,15
744,115
744,137
744,145
744,146
744,295
744,305
744,317
744,325
745,183
746,157
746,210
747,157
747,210
748,50
748,115
748,136
748,142
748,148
748,230
748,295
748,297
748,298
748,317
749,223
754,223
755,218
756,181
757,4
757,115
757,135
757,142
757,146
757,295
757,301
757,317
758,157
758,204
759,157
759,204
762,108
762,115
762,133
762,140
762,229
762,295
762,316
762,318
763,200
767,177
768,115
768,137
768,145
768,149
768,295
768,316
768,317
780,160
780,204
781,20
781,115
781,136
781,142
781,146
781,229
781,316
781,317
782,160
782,204
783,160
783,204
784,170
786,101
786,115
786,128
786,142
786,152
786,309
786,325
789,181
790,95
790,115
790,128
790,145
790,150
790,295
790,316
790,317
792,115
792,136
792,142
792,147
792,225
792,316
792,317
793,163
794,159
794,204
795,159
795,204
796,57
796,115
796,136
796,148
796,230
796,295
796,298
796,317
801,191
802,102
802,115
802,128
802,145
802,149
802,229
802,303
802,317
805,160
805,204
807,20
807,115
807,135
807,145
807,146
807,229
807,316
807,317
808,191
811,38
811,115
811,135
811,142
811,154
811,229
811,295
811,316
811,317
812,115
812,136
812,145
812,153
812,283
812,316
812,324
813,160
813,204
814,182
815,160
815,204
816,8
816,115
816,135
816,141
816,146
816,295
816,301
816,317
819,157
819,209
820,157
820,209
821,166
822,115
822,137
822,145
822,148
822,225
822,305
822,317
825,36
825,115
825,125
825,136
825,154
825,230
825,295
825,298
825,317
827,38
827,115
827,135
827,154
827,295
827,316
827,317
830,71
830,115
830,118
830,149
830,295
830,316
830,325
831,0
831,115
831,136
831,145
831,147
831,295
831,301
831,317
832,182
833,160
833,205
834,160
834,205
837,115
837,136
837,148
837,230
837,295
837,316
837,317
838,115
838,137
838,145
838,147
838,295
838,316
838,317
839,160
839,204
840,160
840,204
841,180
846,68
846,115
846,128
846,142
846,149
846,295
846,316
846,322
847,115
847,137
847,145
847,146
847,225
847,295
847,316
847,322
848,160
848,213
849,160
849,213
850,218
851,218
855,38
855,115
855,135
855,230
855,295
855,316
855,317
857,115
857,137
857,142
857,147
857,295
857,316
857,317
858,198
859,160
859,214
860,160
860,214
863,103
863,115
863,128
863,145
863,148
863,229
863,295
863,316
863,317
864,192
865,157
865,209
866,157
866,209
868,93
868,115
868,135
868,145
868,225
868,295
868,316
868,317
869,170
870,160
870,204
872,224
873,112
873,115
873,127
873,141
873,149
873,295
873,305
873,317
874,160
874,204
875,191
876,160
876,204
880,182
881,157
881,207
882,157
882,207
883,115
883,135
883,142
883,147
883,295
883,301
883,317
884,36
884,115
884,136
884,154
884,230
884,295
884,298
884,317
885,158
885,204
886,158
886,204
887,115
887,137
887,139
887,148
887,225
887,295
887,316
887,322
888,163
889,115
889,135
889,142
889,146
889,317
893,38
893,115
893,135
893,154
893,230
893,295
893,316
893,317
896,106
896,115
896,127
896,140
896,150
896,229
896,295
896,316
896,317
897,182
898,98
898,115
898,128
898,145
898,149
898,295
898,316
898,322
899,185
900,8
900,115
900,137
900,145
900,147
900,295
900,301
900,317
901,223
903,218
904,218
907,36
907,115
907,128
907,136
907,142
907,230
907,295
907,297
907,298
907,317
908,157
908,212
909,185
910,157
910,212
911,76
911,114
911,128
911,142
911,149
911,316
911,317
912,159
912,204
913,115
913,135
913,142
913,225
913,295
913,316
913,317
914,159
914,204
919,163
920,224
921,224
922,174
924,317
925,160
925,204
926,160
926,204
927,38
927,115
927,136
927,154
927,295
927,316
927,317
930,82
930,115
930,135
930,142
930,154
930,226
930,295
930,316
930,317
931,98
931,115
931,129
931,145
931,147
931,295
931,316
931,317
932,185
933,44
933,115
933,132
933,137
933,154
933,229
933,295
933,301
933,317
933,319
936,17
936,115
936,136
936,141
936,146
936,225
936,295
936,316
936,317
937,160
937,204
938,160
938,204
939,174
940,20
940,145
940,146
940,281
940,316
940,317
941,183
942,111
942,115
942,129
942,142
942,150
942,295
942,308
942,317
949,160
949,204
950,160
950,204
951,115
951,135
951,142
951,146
951,283
951,316
952,68
952,115
952,127
952,141
952,229
952,295
952,309
952,317
953,197
956,38
956,115
956,135
956,143
956,154
956,230
956,295
956,316
956,327
958,160
958,204
959,17
959,115
959,135
959,141
959,146
959,226
959,295
959,307
959,317
960,177
961,160
961,204
962,114
962,127
962,142
962,153
962,225
962,295
962,311
962,317
963,157
963,209
964,157
964,209
965,177
971,186
973,107
973,115
973,130
973,139
973,155
973,229
973,295
973,304
973,317
974,114
974,137
974,145
974,147
974,295
974,316
974,332
975,160
975,213
976,160
976,213
977,180
979,108
979,115
979,130
979,140
979,155
979,229
979,283
979,312
979,317
982,180
984,108
984,115
984,119
984,155
984,295
984,312
984,317
985,160
985,211
986,160
986,211
987,8
987,115
987,137
987,141
987,146
987,295
987,316
987,317
988,182
989,157
989,204
991,41
991,115
991,132
991,138
991,143
991,154
991,230
991,295
991,316
991,317
992,222
995,195
996,95
996,115
996,122
996,139
996,150
996,229
996,295
996,305
996,307
996,314
996,317
996,328
1000,189
1001,157
1001,204
1002,157
1002,209
1003,112
1003,114
1003,128
1003,142
1003,150
1003,295
1003,305
1003,317
1006,182
1007,157
1007,207
1008,157
1008,207
1009,110
1009,115
1009,129
1009,139
1009,149
1009,229
1009,295
1009,304
1009,308
1009,319
1009,326
1012,224
1013,160
1013,204
1014,160
1014,204
1016,115
1016,128
1016,149
1016,295
1016,316
1016,328
1023,36
1023,115
1023,124
1023,137
1023,153
1023,230
1023,295
1023,298
1023,304
1023,317
1026,157
1026,212
1027,157
1027,212
1031,185
1032,12
1032,115
1032,137
1032,145
1032,147
1032,295
1032,316
1032,340
1033,223
1036,223
1038,218
1039,157
1039,213
1042,0
1042,115
1042,137
1042,142
1042,146
1042,295
1042,316
1042,317
1043,157
1043,213
1044,50
1044,115
1044,136
1044,142
1044,148
1044,230
1044,295
1044,298
1044,317
1046,157
1046,205
1047,182
1048,115
1048,137
1048,141
1048,149
1048,227
1048,295
1048,325
1049,95
1049,115
1049,127
1049,142
1049,149
1049,295
1049,305
1049,325
1055,147
1055,225
1055,295
1055,316
1055,322
1056,168
1057,160
1058,160
1063,160
1063,204
1064,160
1064,204
1065,68
1065,115
1065,128
1065,149
1065,229
1065,295
1065,316
1065,325
1065,327
1070,177
1071,115
1071,136
1071,145
1071,146
1071,295
1071,316
1071,328
1072,20
1072,115
1072,135
1072,142
1072,146
1072,229
1072,316
1072,317
1074,157
1074,204
1075,112
1075,115
1075,145
1075,150
1075,295
1075,314
1075,317
1080,157
1080,204
1081,185
1083,108
1083,115
1083,128
1083,139
1083,155
1083,229
1083,295
1083,305
1083,309
1083,314
1083,323
1084,179
1085,0
1085,115
1085,137
1085,147
1085,295
1085,316
1085,317
1088,182
1089,176
1090,93
1090,115
1090,136
1090,145
1090,148
1090,225
1090,295
1090,316
1090,317
1091,219
1092,160
1092,204
1093,160
1093,204
1094,40
1094,115
1094,128
1094,137
1094,154
1094,230
1094,295
1094,316
1094,317
1097,182
1099,113
1099,115
1099,123
1099,141
1099,150
1099,229
1099,295
1099,305
1099,328
1110,92
1110,115
1110,136
1110,145
1110,153
1110,295
1110,311
1110,317
1111,42
1111,115
1111,128
1111,136
1111,154
1111,230
1111,295
1111,316
1111,328
1112,147
1113,160
1114,218
1116,160
1116,213
1117,160
1117,213
1118,160
1118,204
1119,160
1119,204
1120,68
1120,115
1120,127
1120,142
1120,149
1120,229
1120,316
1120,317
1125,115
1125,135
1125,142
1125,146
1125,295
1125,316
1125,317
1128,95
1128,115
1128,127
1128,140
1128,149
1128,229
1128,295
1128,316
1128,323
1129,185
1130,115
1130,123
1130,153
1130,229
1130,295
1130,305
1130,317
1136,115
1136,135
1136,141
1136,146
1136,289
1136,311
1136,323
1137,156
1137,207
1138,156
1138,207
1139,192
1140,158
1140,215
1141,158
1141,215
1142,115
1142,140
1142,148
1142,229
1142,281
1142,314
1142,317
1144,157
1144,204
1145,157
1145,204
1146,188
1155,102
1155,115
1155,129
1155,142
1155,149
1155,229
1155,283
1155,314
1155,317
1156,95
1156,115
1156,129
1156,141
1156,149
1156,283
1156,316
1157,196
1160,171
1161,115
1161,137
1161,142
1161,146
1161,295
1161,316
1161,318
1163,64
1163,114
1163,128
1163,142
1163,149
1163,229
1163,295
1163,305
1163,317
1169,109
1169,115
1169,128
1169,145
1169,150
1169,295
1169,316
1169,317
1169,328
1170,185
1171,158
1171,210
1172,158
1172,210
1178,8
1178,114
1178,136
1178,145
1178,146
1178,295
1178,301
1178,317
1179,20
1179,114
1179,135
1179,142
1179,146
1179,229
1179,316
1179,317
1181,50
1181,115
1181,135
1181,148
1181,230
1181,295
1181,298
1181,317
1183,160
1183,204
1184,160
1184,204
1185,185
1189,104
1189,115
1189,129
1189,153
1189,295
1189,316
1189,325
1192,160
1192,204
1193,160
1193,204
1195,115
1195,136
1195,145
1195,146
1195,225
1195,295
1195,312
1195,325
1196,182
1197,115
1197,137
1197,142
1197,149
1197,228
1197,295
1197,316
1197,325
1199,159
1199,204
1200,159
1200,204
1201,180
1202,10
1202,115
1202,136
1202,142
1202,146
1202,295
1202,305
1203,185
1204,76
1204,115
1204,128
1204,142
1204,225
1204,295
1204,301
1204,305
1204,340
1206,219
1207,219
1208,108
1208,115
1208,130
1208,142
1208,155
1208,227
1208,229
1208,295
1208,305
1208,317
1210,192
1211,115
1211,136
1211,141
1211,295
1211,314
1214,102
1214,115
1214,128
1214,145
1214,149
1214,295
1214,316
1214,329
1215,185
1216,157
1216,204
1217,156
1220,160
1220,204
1221,162
1222,160
1223,137
1223,145
1223,146
1223,225
1223,289
1223,311
1223,317
1224,101
1224,115
1224,128
1224,295
1224,316
1224,317
1225,101
1225,115
1225,127
1225,145
1225,149
1225,229
1225,295
1225,316
1225,317
1226,185
1227,160
1227,204
1228,160
1228,204
1229,185
1231,204
1232,36
1232,115
1232,135
1232,154
1232,230
1232,295
1232,298
1232,317
1235,20
1235,115
1235,135
1235,142
1235,146
1235,229
1235,316
1235,317
1239,204
1241,115
1241,136
1241,145
1241,148
1241,295
1241,301
1241,317
1244,157
1244,207
1245,186
1246,8
1246,115
1246,135
1246,142
1246,146
1246,295
1246,316
1246,317
1247,71
1247,115
1247,123
1247,141
1247,150
1247,229
1247,295
1247,304
1247,317
1250,182
1251,95
1251,115
1251,133
1251,145
1251,151
1251,295
1251,310
1251,317
1254,160
1254,204
1255,185
1256,115
1256,128
1256,142
1256,149
1256,281
1256,283
1256,314
1256,317
1261,115
1261,138
1261,149
1261,225
1261,295
1261,316
1261,318
1262,157
1262,204
1263,157
1263,204
1267,101
1267,115
1267,128
1267,133
1267,141
1267,150
1267,295
1267,316
1267,317
1268,185
1274,112
1274,115
1274,130
1274,141
1274,229
1274,295
1274,316
1274,317
1275,102
1275,115
1275,128
1275,140
1275,149
1275,229
1275,295
1275,316
1275,325
1277,182
1281,38
1281,115
1281,134
1281,154
1281,295
1281,301
1281,317
1281,318
1282,182
1284,160
1284,204
1285,160
1285,204
1286,177
1287,115
1287,135
1287,141
1287,146
1287,227
1287,228
1287,295
1287,305
1287,317
1288,2
1288,115
1288,135
1288,147
1288,295
1288,316
1288,317
1289,160
1289,204
1290,160
1290,204
1292,185
1293,95
1293,115
1293,119
1293,141
1293,149
1293,295
1293,316
1293,325
1294,17
1294,115
1294,136
1294,142
1294,147
1294,229
1294,295
1294,317
1300,160
1301,160
1303,185
1304,38
1304,115
1304,135
1304,143
1304,154
1304,230
1304,295
1304,316
1304,317
1306,11
1306,115
1306,135
1306,145
1306,146
1306,295
1306,316
1306,317
1307,17
1307,115
1307,136
1307,142
1307,147
1307,225
1307,295
1307,316
1307,317
1310,106
1310,115
1310,127
1310,140
1310,152
1310,295
1310,316
1310,317
1315,185
1316,185
1317,4
1317,115
1317,136
1317,145
1317,147
1317,295
1317,316
1317,317
1319,38
1319,115
1319,135
1319,142
1319,154
1319,230
1319,295
1319,316
1319,317
1322,223
1323,218
1328,156
1328,207
1329,17
1329,115
1329,135
1329,142
1329,146
1329,225
1329,295
1329,305
1329,317
1331,113
1331,115
1331,119
1331,141
1331,151
1331,229
1331,295
1331,316
1331,323
1335,191
1336,159
1336,215
1337,159
1337,215
1340,37
1340,115
1340,128
1340,136
1340,142
1340,154
1340,230
1340,295
1340,316
1340,317
1341,222
1342,17
1342,146
1342,295
1342,317
1345,114
1345,135
1345,145
1345,225
1345,295
1345,316
1345,317
1347,160
1347,204
1348,160
1348,204
1349,163
1351,160
1351,204
1352,160
1352,204
1353,190
1354,0
1354,115
1354,136
1354,145
1354,146
1354,295
1354,316
1354,317
1355,95
1355,115
1355,145
1355,152
1355,295
1355,316
1356,185
1359,174
1360,160
1360,210
1361,17
1361,115
1361,136
1361,142
1361,147
1361,225
1361,295
1361,316
1361,325
1362,68
1362,149
1362,229
1362,281
1362,316
1362,325
1363,159
1363,204
1364,159
1364,204
1365,222
1366,86
1366,115
1366,136
1366,145
1366,150
1366,225
1366,295
1366,316
1366,317
1367,101
1367,115
1367,137
1367,149
1367,295
1367,316
1367,328
1368,182
1373,222
1374,198
1375,160
1375,204
1376,160
1376,204
1377,101
1377,115
1377,128
1377,145
1377,154
1377,295
1377,316
1377,317
1378,115
1378,135
1378,145
1378,154
1378,295
1378,311
1378,328
1381,170
1382,160
1382,204
1383,160
1383,204
1384,108
1384,115
1384,129
1384,142
1384,229
1384,295
1384,316
1384,325
1386,96
1386,114
1386,137
1386,141
1386,153
1386,295
1386,316
1386,317
1387,79
1387,115
1387,137
1387,145
1387,152
1387,295
1387,311
1387,317
1388,174
1389,160
1389,204
1390,160
1390,204
1391,186
1394,115
1394,137
1394,145
1394,146
1394,225
1394,295
1394,316
1394,322
1395,160
1395,204
1396,160
1396,204
1397,185
1398,8
1398,115
1398,135
1398,142
1398,146
1398,283
1398,314
1398,317
1399,218
1400,218
1401,163
1405,115
1405,129
1405,149
1405,230
1405,295
1405,298
1405,317
1406,115
1406,136
1406,142
1406,147
1406,225
1406,295
1406,316
1406,323
1407,160
1407,204
1408,160
1408,204
1409,163
1412,108
1412,115
1412,120
1412,140
1412,155
1412,229
1412,286
1412,313
1414,160
1414,204
1415,160
1415,204
1416,182
1421,4
1421,115
1421,135
1421,142
1421,146
1421,295
1421,301
1421,317
1422,157
1422,204
1423,157
1423,204
1424,36
1424,115
1424,135
1424,143
1424,230
1424,295
1424,298
1424,317
1425,223
1426,223
1433,181
1434,163
1436,160
1437,160
1437,204
1438,115
1438,136
1438,225
1438,317
1439,160
1439,204
1440,160
1440,204
1441,20
1441,115
1441,136
1441,141
1441,146
